FID,FID_1,FID_1_1,DISTRICTID,NAME,AGENCY,AGENCYURL,CONTACT,PHONE,EMAIL,SUBTYPEFIE,LASTUPDATE,LASTEDITOR,created_us,created_da,last_edite,last_edi_1,SHAPE_Leng,SHAPE_Area,Count_,Sum_Zip,Sum_Buildi,Sum_Number,Sum_Width,Sum_Length,Sum_Square,Sum_Numb_1,Sum_Occupa,Sum_Latitu,Sum_YearBu,Sum_Longit,Sum_Assess,Sum_Statio,Count_1,Sum_totalR,Sum_Exposu,Sum_Patien,Sum_RunNum,Sum_Lati_1,Sum_Long_1
0,0,0,407,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13948.853133299999000,9451700.775510000100000,4,246420,30.000000000000000,2,135,190,13150,2,42,162.649714399999990,2011,-358.525818800000020,0,4,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
1,1,1,402,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,11423.452707700000000,7077710.899829999500000,11,677655,90.000000000000000,8,133,193,66258,1,9,447.314417699999980,2007,-985.980989400000000,0,30,7,14658,8,0,1414000000000.000000000000000,284.650599399999980,-627.457637900000010
2,2,2,408,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,11432.675962100000000,4652844.171500000200000,13,800862,108.000000000000000,8,400,720,47100,2,4,528.645175600000020,0,-1165.193328200000000,0,21,2,4188,3,0,404000000000.000000000000000,81.339429999999993,-179.260798999999990
3,3,3,403,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10498.935429499999000,4940482.137960000000000,3,184815,0.000000000000000,2,0,0,133500,0,285,122.014515500000000,1949,-268.913048500000000,0,4,4,8376,4,0,808000000000.000000000000000,162.686913699999990,-358.552500300000020
4,4,4,412,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13368.408265700000000,7533593.881210000300000,6,369626,30.000000000000000,1,144,243,34992,0,0,244.006221700000000,0,-537.731992600000010,0,16,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
5,5,5,409,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,12038.436139500000000,7432028.337209999600000,6,369630,20.000000000000000,3,0,0,90575,0,182,244.043941999999990,3917,-537.776892600000000,0,16,13,27222,14,0,2626000000000.000000000000000,528.762461199999960,-1165.230654600000000
6,6,6,413,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,15053.423575999999000,7091066.460339999800000,23,1416906,110.000000000000000,12,275,320,124800,1,228,935.477953100000040,0,-2061.249648500000100,0,67,5,10470,5,0,1010000000000.000000000000000,203.382386800000010,-448.096417799999980
7,7,7,404,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10770.644566499999000,4138264.434690000000000,2,123210,37.000000000000000,2,140,280,23200,1,0,81.352554600000005,0,-179.277788800000000,0,8,3,6282,3,0,606000000000.000000000000000,122.033414200000000,-268.924086699999980
8,8,8,414,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,15036.840245699999000,5069701.244529999800000,19,1170492,123.000000000000000,17,340,415,91615,40,241,772.858846399999950,0,-1702.658528600000000,0,56,4,8376,4,0,808000000000.000000000000000,162.715692499999990,-358.468935499999990
9,9,9,410,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13877.489990000000000,8864328.512520000300000,17,1047285,77.000000000000000,13,100,100,137600,43,101,691.593618500000050,3807,-1523.619933600000000,0,40,12,25128,12,0,2424000000000.000000000000000,488.187440999999980,-1075.529199900000100
10,10,10,405,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10931.255226600000000,4653739.400360000300000,4,246419,0.000000000000000,5,0,0,283300,0,1008,162.725889000000000,3929,-358.551656600000000,0,8,1,2094,1,0,202000000000.000000000000000,40.681032000000002,-89.637345999999994
11,11,11,415,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,14494.280910199999000,4444642.638030000000000,6,369630,0.000000000000000,5,100,70,32000,0,125,244.102978200000000,1898,-537.713851399999950,0,24,9,18846,9,0,1616000000000.000000000000000,366.157919800000000,-806.572280800000040
12,12,12,208,Fire Station 2,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13890.275350899999000,5472377.478199999800000,7,431235,0.000000000000000,11,350,500,272700,1,1304,284.793220099999980,3845,-627.279171499999960,0,20,5,10470,5,0,1010000000000.000000000000000,203.432087800000010,-448.069441600000000
13,13,13,406,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,17130.602090400000000,8612403.844440000100000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
14,14,14,417,Fire Station 4,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,5902.431007260000100,1207893.332920000000000,2,123212,0.000000000000000,2,0,0,12400,2,10,81.385064600000007,0,-179.244854000000000,0,6,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
15,15,15,101,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,5213.222518870000400,1508341.327800000100000,14,862435,132.000000000000000,14,339,617,115820,7,38,569.628346800000030,13384,-1254.296483300000100,2488650,56,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
16,16,16,107,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10982.852500999999000,4322700.931819999600000,20,1232062,75.000000000000000,26,436,500,213108,0,225,813.909005900000010,0,-1791.696918899999900,0,26,3,6282,3,0,606000000000.000000000000000,122.089039900000000,-268.754789800000030
17,17,17,103,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10697.584632800001000,3913951.586670000100000,14,862443,103.000000000000000,23,175,450,374685,105,130,569.734217100000020,4002,-1254.344199100000000,0,31,2,4188,2,0,404000000000.000000000000000,81.391491500000001,-179.204018100000010
18,18,18,105,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,9739.556147069999500,2972967.652180000200000,27,1663541,72.000000000000000,40,270,310,931952,1,234,1098.862361100000000,1954,-2419.057946400000200,0,25,3,6282,3,0,606000000000.000000000000000,122.093554299999990,-268.783539400000000
19,19,19,108,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,8701.838544790000000,3946396.371390000000000,21,1293696,110.000000000000000,19,0,0,163000,1,60,854.784039200000050,2016,-1881.415639200000000,19984200,48,4,8376,4,0,808000000000.000000000000000,162.819911499999990,-358.364269900000010
20,20,20,106,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,12089.146280499999000,2044574.986820000000000,5,308014,107.000000000000000,8,195,378,84750,0,90,203.479561200000010,0,-447.943114200000020,0,5,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
21,21,21,314,Fire Station 3,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,15959.356010899999000,7982050.689779999700000,10,616060,46.000000000000000,13,100,140,431916,0,2035,407.024870599999990,3837,-896.007268100000030,0,22,7,14658,7,0,1414000000000.000000000000000,284.927499000000010,-627.218888600000010
22,22,22,113,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,14372.081411200001000,4814211.890239999600000,2,123206,0.000000000000000,1,94,176,16544,0,225,81.406764400000000,2016,-179.167797799999990,0,2,7,14658,7,0,1414000000000.000000000000000,284.955848300000010,-627.099611500000040
23,23,23,115,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13533.495438200000000,4956611.456530000100000,8,492822,68.000000000000000,5,75,150,32200,2,291,325.631531300000010,3486,-716.559325500000000,0,39,2,4188,3,0,404000000000.000000000000000,81.413380599999996,-179.141973799999990
24,24,24,116,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,8676.042095810000300,3514733.825499999800000,4,246412,0.000000000000000,5,0,0,366777,0,1352,162.832458900000010,3929,-358.288154400000000,0,2,2,4188,2,0,404000000000.000000000000000,81.412453900000003,-179.152655900000010
25,25,25,114,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,6457.835840040000200,1478252.066320000000000,2,123206,0.000000000000000,6,64,110,47040,60,105,81.413722899999996,0,-179.162212399999990,0,2,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
26,26,26,109,Fire Central,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,8451.699873229999900,3550044.851489999800000,2,123206,12.000000000000000,2,30,60,4600,0,0,81.415980200000007,0,-179.186440299999990,0,2,6,12564,6,0,1212000000000.000000000000000,244.255252100000010,-537.541392699999960
27,27,27,1208,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,10871.368248799999000,4275996.838360000400000,16,985648,50.000000000000000,5,0,0,6000,0,260,651.377753299999990,0,-1433.043873300000100,0,120,5,10470,5,0,1010000000000.000000000000000,203.553508999999990,-447.828562600000000
28,28,28,1207,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,8826.151645600000800,3600971.370120000100000,1,61603,0.000000000000000,0,0,0,0,0,0,40.713989400000003,0,-89.566932699999995,0,0,3,6282,3,0,606000000000.000000000000000,122.147909000000000,-268.694900000000020
29,29,29,1206,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,10345.173233699999000,2770565.238210000100000,13,800839,77.000000000000000,12,60,30,54000,2,85,529.318911599999980,0,-1164.269405800000000,0,108,1,2094,1,0,202000000000.000000000000000,40.714956999999998,-89.560266999999996
30,30,30,1205,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,10738.114240700001000,4717838.016920000300000,6,369618,51.000000000000000,4,0,0,9800,0,16,244.318956500000010,0,-537.344765000000050,0,24,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
31,31,31,1203,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,8707.628371169999800,3324362.649120000200000,3,184842,64.000000000000000,5,180,200,43200,0,0,122.179481999999990,0,-268.688948999999980,0,36,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
32,32,32,1219,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,23871.844165400002000,12959063.523800001000000,4,246454,24.000000000000000,2,175,124,43400,0,0,163.038530200000000,0,-358.274988399999980,0,48,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
33,33,33,1217,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,14226.725953300000000,5935486.928690000400000,1,61614,0.000000000000000,1,0,0,4500,0,200,40.776018399999998,0,-89.576594200000002,0,12,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
34,34,34,1536,Fire Station 15,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,28970.732722600002000,23537533.254099999000000,1,61615,0.000000000000000,0,0,0,0,0,0,40.792304000000001,0,-89.579343800000004,0,12,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
35,35,35,1216,Fire Station 12,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,CKOHLER,3/20/2017 0:00:00,12322.611373000000000,6929109.188050000000000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
36,36,36,1013,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,15190.024374700000000,6014235.102889999700000,16,985649,40.000000000000000,7,83,335,16075,1,155,651.395447099999960,0,-1433.425829200000000,0,74,4,8376,4,0,808000000000.000000000000000,162.852028999999990,-358.353632000000000
37,37,37,1020,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,11362.632567700000000,4333202.238370000400000,6,369618,55.000000000000000,6,0,0,214500,0,1027,244.282043399999990,2009,-537.484561200000030,0,60,7,14658,7,0,1414000000000.000000000000000,284.984978000000010,-627.051730799999970
38,38,38,1021,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10231.571755000001000,4950774.921249999700000,2,123206,0.000000000000000,0,0,0,0,0,0,81.432233900000000,0,-179.150448899999990,0,10,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
39,39,39,311,Fire Station 3,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10608.284543100001000,3268061.613080000000000,1,61604,0.000000000000000,1,0,0,21400,0,0,40.709471700000002,1942,-89.599035200000003,0,3,3,6282,3,0,606000000000.000000000000000,122.136187699999990,-268.790642800000000
40,40,40,1012,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,8055.659699269999700,2569852.335570000100000,13,800840,69.000000000000000,11,0,0,50130,0,46,529.320372499999960,0,-1164.725579599999900,0,110,2,4188,3,0,404000000000.000000000000000,81.429444000000004,-179.192941999999990
41,41,41,1019,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,9152.244918730000800,4629201.112569999900000,2,123206,0.000000000000000,1,0,0,3500,0,15,81.435080499999998,0,-179.156170900000010,0,20,8,16752,9,0,1616000000000.000000000000000,325.738243599999980,-716.640439700000000
42,42,42,1011,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,7266.773514100000300,3281473.623220000000000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,1,2094,1,0,202000000000.000000000000000,40.720572599999997,-89.588641600000003
43,43,43,1010,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10638.250978200000000,3748945.004660000100000,3,184809,0.000000000000000,1,0,0,10650,0,159,122.166817800000000,1972,-268.779969999999990,0,21,5,10470,5,0,1010000000000.000000000000000,203.616929199999990,-447.944368399999970
44,44,44,1009,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,8176.402779719999700,4010763.490160000000000,5,308019,0.000000000000000,5,0,0,133750,0,331,203.608255600000010,0,-447.976712799999970,0,43,2,4188,2,0,404000000000.000000000000000,81.440365700000001,-179.194085599999990
45,45,45,1017,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10385.966436700000000,4285206.570080000000000,4,246412,0.000000000000000,3,0,0,105430,0,314,162.903149000000010,3908,-358.332967999999990,0,40,1,2094,1,0,202000000000.000000000000000,40.722158000000000,-89.576837999999995
46,46,46,1016,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,7799.104471779999600,2377929.393459999900000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,1,2094,1,0,202000000000.000000000000000,40.725974000000001,-89.577065000000005
47,47,47,1015,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10810.668003500001000,4369963.750620000100000,20,1232060,27.000000000000000,17,60,110,62000,0,7,814.552808899999950,0,-1791.487902200000000,0,200,3,6282,3,0,606000000000.000000000000000,122.178747300000000,-268.724118299999990
48,48,48,1008,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10960.425308800000000,6857680.668329999800000,14,862487,235.000000000000000,22,600,800,1024750,72,680,570.216061900000000,1905,-1254.253481799999900,0,130,3,6282,3,0,606000000000.000000000000000,122.183992000000000,-268.766525000000000
49,49,49,1007,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,6050.117333999999600,2243319.043080000200000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
50,50,50,1005,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13559.892437000000000,5329115.827340000300000,4,246445,50.000000000000000,4,263,498,29325,2,0,162.953532499999990,0,-358.371518600000000,0,40,2,4188,2,0,404000000000.000000000000000,81.469607800000006,-179.187436300000000
51,51,51,1014,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,13394.741780700000000,10028102.923300000000000,5,308060,0.000000000000000,1,0,0,46900,0,332,203.661938300000000,1954,-447.859976300000030,0,10,1,2094,1,0,202000000000.000000000000000,40.730218999999998,-89.571684000000005
52,52,52,1018,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,15417.338883900000000,10874127.402000001000000,0,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0,0.000000000000000,0,0,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
53,53,53,1006,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,9768.559662100000400,4818080.103009999700000,3,184842,25.000000000000000,4,0,0,29900,0,49,122.217804100000000,1978,-268.753665300000020,0,30,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
54,54,54,1004,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,7358.237604150000200,2460135.100900000000000,2,123228,0.000000000000000,1,0,0,16000,2,15,81.479244100000003,0,-179.190539599999990,0,19,1,2094,1,0,202000000000.000000000000000,40.741957999999997,-89.597235999999995
55,55,55,1003,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,11350.943069299999000,3994229.527139999900000,16,985824,139.000000000000000,12,390,785,34825,6,0,651.840908199999940,0,-1433.470060500000000,0,160,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000
56,56,56,1002,Fire Station 10,City of Peoria,http://www.peoriagov.org/fire-department/, , , ,1,10/4/2016 0:00:00,COP\jbiller,GISDATA,1/5/2017 0:00:00,GISDATA,1/5/2017 0:00:00,10930.038115699999000,3798265.742019999800000,6,369651,0.000000000000000,2,0,0,50000,0,487,244.489145200000000,1948,-537.563185100000060,0,60,1,2094,1,0,202000000000.000000000000000,40.745669999999997,-89.594288000000006
